Using EulerDiscreteScheduler
In unet_2d_condition.py
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] load_state_dict: safetensors.torch.load_file(/home/slida/.cache/huggingface/hub/models--madebyollin--sdxl-vae-fp16-fix/snapshots/207b116dae70ace3637169f1ddd2434b91b3a8cd/diffusion_pytorch_model.safetensors)
Using customized pipeline_stable_diffusion_xl

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:12<01:16, 12.75s/it]
Loading pipeline components...:  29%|██▊       | 2/7 [00:12<00:26,  5.34s/it]
Loading pipeline components...:  43%|████▎     | 3/7 [00:12<00:11,  2.94s/it]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:13<00:02,  1.45s/it]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:13<00:01,  1.10s/it]
Loading pipeline components...: 100%|██████████| 7/7 [00:13<00:00,  1.98s/it]
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_geglu: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_channels_last: False
[LINGYUN] norm_num_groups: 32
[LINGYUN] enable_fused_norm_silu:  False
[LINGYUN] enable_cuda_graph: False
[LINGYUN] load_state_dict: safetensors.torch.load_file(/home/slida/.cache/huggingface/hub/models--stabilityai--stable-diffusion-xl-base-1.0/snapshots/462165984030d82259a11f4367a4eed129e94a7b/unet/diffusion_pytorch_model.fp16.safetensors)
Prepare dummy ControlNet results
0 a long wooden bench in front of a brick wall, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:05,  6.90it/s]
 10%|█         | 4/40 [00:00<00:02, 15.28it/s]
 15%|█▌        | 6/40 [00:00<00:02, 16.51it/s]
 20%|██        | 8/40 [00:00<00:01, 17.19it/s]
 25%|██▌       | 10/40 [00:00<00:01, 17.58it/s]
 30%|███       | 12/40 [00:00<00:01, 17.84it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.01it/s]
 40%|████      | 16/40 [00:00<00:01, 18.14it/s]
 45%|████▌     | 18/40 [00:01<00:01, 18.22it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.27it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.30it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.34it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.37it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.40it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.42it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.44it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.45it/s]
 90%|█████████ | 36/40 [00:02<00:00, 18.46it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.46it/s]
100%|██████████| 40/40 [00:02<00:00, 18.47it/s]
100%|██████████| 40/40 [00:02<00:00, 17.86it/s]
Load LoRA latency: 0.00
End2End inference latency: 3.05
==============================
1 a cat looking out of a window, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.38it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.53it/s]
 20%|██        | 8/40 [00:00<00:01, 19.13it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.90it/s]
 30%|███       | 12/40 [00:00<00:01, 18.76it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.67it/s]
 40%|████      | 16/40 [00:00<00:01, 18.61it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.56it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.53it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.51it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.50it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.49it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.49it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.48it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.47it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.47it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.47it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.47it/s]
100%|██████████| 40/40 [00:02<00:00, 18.47it/s]
100%|██████████| 40/40 [00:02<00:00, 18.65it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
2 A helicopter flies over Yosemite., 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.38it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.58it/s]
 20%|██        | 8/40 [00:00<00:01, 19.16it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.92it/s]
 30%|███       | 12/40 [00:00<00:01, 18.77it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.68it/s]
 40%|████      | 16/40 [00:00<00:01, 18.61it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.57it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.54it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.52it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.50it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.49it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.48it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.48it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.48it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.47it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.47it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.47it/s]
100%|██████████| 40/40 [00:02<00:00, 18.47it/s]
100%|██████████| 40/40 [00:02<00:00, 18.66it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
3 a handsaw on a table, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.34it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.54it/s]
 20%|██        | 8/40 [00:00<00:01, 19.14it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.91it/s]
 30%|███       | 12/40 [00:00<00:01, 18.77it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.67it/s]
 40%|████      | 16/40 [00:00<00:01, 18.61it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.57it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.53it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.51it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.50it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.49it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.48it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.48it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.47it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.47it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.47it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.47it/s]
100%|██████████| 40/40 [00:02<00:00, 18.47it/s]
100%|██████████| 40/40 [00:02<00:00, 18.65it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.39
==============================
4 A smiling sloth wearing a bowtie and holding a quarterstaff and a big book. A shiny VW van parked on grass., 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.34it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.55it/s]
 20%|██        | 8/40 [00:00<00:01, 19.15it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.91it/s]
 30%|███       | 12/40 [00:00<00:01, 18.77it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.67it/s]
 40%|████      | 16/40 [00:00<00:01, 18.61it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.56it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.53it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.51it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.50it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.49it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.48it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.47it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.47it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.47it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.47it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.47it/s]
100%|██████████| 40/40 [00:02<00:00, 18.47it/s]
100%|██████████| 40/40 [00:02<00:00, 18.65it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
5 a large present with a red ribbon, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.38it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.53it/s]
 20%|██        | 8/40 [00:00<00:01, 19.14it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.90it/s]
 30%|███       | 12/40 [00:00<00:01, 18.76it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.66it/s]
 40%|████      | 16/40 [00:00<00:01, 18.60it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.56it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.53it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.51it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.50it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.49it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.48it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.47it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.47it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.47it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.47it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.47it/s]
100%|██████████| 40/40 [00:02<00:00, 18.47it/s]
100%|██████████| 40/40 [00:02<00:00, 18.65it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
6 a cat reading a book, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.34it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.54it/s]
 20%|██        | 8/40 [00:00<00:01, 19.14it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.91it/s]
 30%|███       | 12/40 [00:00<00:01, 18.76it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.66it/s]
 40%|████      | 16/40 [00:00<00:01, 18.60it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.56it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.53it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.51it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.50it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.49it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.48it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.47it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.47it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.46it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.47it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.46it/s]
100%|██████████| 40/40 [00:02<00:00, 18.46it/s]
100%|██████████| 40/40 [00:02<00:00, 18.65it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
7 the Beatles crossing Abbey road, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.36it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.55it/s]
 20%|██        | 8/40 [00:00<00:01, 19.15it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.91it/s]
 30%|███       | 12/40 [00:00<00:01, 18.76it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.67it/s]
 40%|████      | 16/40 [00:00<00:01, 18.60it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.56it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.53it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.51it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.50it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.48it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.48it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.48it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.47it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.47it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.47it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.46it/s]
100%|██████████| 40/40 [00:02<00:00, 18.46it/s]
100%|██████████| 40/40 [00:02<00:00, 18.65it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
8 a woman singing into a microphone, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.44it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.59it/s]
 20%|██        | 8/40 [00:00<00:01, 19.17it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.92it/s]
 30%|███       | 12/40 [00:00<00:01, 18.77it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.67it/s]
 40%|████      | 16/40 [00:00<00:01, 18.61it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.56it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.53it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.51it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.50it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.48it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.48it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.47it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.47it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.46it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.46it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.46it/s]
100%|██████████| 40/40 [00:02<00:00, 18.46it/s]
100%|██████████| 40/40 [00:02<00:00, 18.65it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
9 a white robot passing a soccer ball to a red robot, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.45it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.59it/s]
 20%|██        | 8/40 [00:00<00:01, 19.17it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.92it/s]
 30%|███       | 12/40 [00:00<00:01, 18.77it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.67it/s]
 40%|████      | 16/40 [00:00<00:01, 18.61it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.56it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.53it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.51it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.50it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.48it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.48it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.47it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.47it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.46it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.46it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.46it/s]
100%|██████████| 40/40 [00:02<00:00, 18.46it/s]
100%|██████████| 40/40 [00:02<00:00, 18.65it/s]
Load LoRA latency: 0.00
End2End inference latency: 2.38
==============================
10 a plant growing on the side of a brick wall, 4k, clean background

  0%|          | 0/40 [00:00<?, ?it/s]
  8%|▊         | 3/40 [00:00<00:01, 21.46it/s]
 15%|█▌        | 6/40 [00:00<00:01, 19.59it/s]
 20%|██        | 8/40 [00:00<00:01, 19.17it/s]
 25%|██▌       | 10/40 [00:00<00:01, 18.92it/s]
 30%|███       | 12/40 [00:00<00:01, 18.77it/s]
 35%|███▌      | 14/40 [00:00<00:01, 18.67it/s]
 40%|████      | 16/40 [00:00<00:01, 18.61it/s]
 45%|████▌     | 18/40 [00:00<00:01, 18.56it/s]
 50%|█████     | 20/40 [00:01<00:01, 18.53it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 18.50it/s]
 60%|██████    | 24/40 [00:01<00:00, 18.49it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 18.48it/s]
 70%|███████   | 28/40 [00:01<00:00, 18.47it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 18.47it/s]
 80%|████████  | 32/40 [00:01<00:00, 18.47it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 18.46it/s]
 90%|█████████ | 36/40 [00:01<00:00, 18.46it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 18.46it/s]
100%|██████████| 40/40 [00:02<00:00, 18.46it/s]
100%|██████████| 40/40 [00:02<00:00, 18.65it/s]
Load LoRA latency: 0.00
